Active Scene: Main
- Directional Light (Position: (5.61, 3.49, 4.42), Rotation: (50.00, 330.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- desk (6) (Position: (-0.14, 0.64, -6.10), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (1.15, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.38, 0.36, -0.06), Rotation: (0.00, 0.00, 0.00), Scale: (79.11, 22.14, 1.27))
  - top (Position: (0.36, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (81.89, 38.10, 1.27))
- desk (7) (Position: (-0.14, 0.64, -4.46), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (1.73, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.67, 0.36, -0.06), Rotation: (0.00, 0.00, 0.00), Scale: (107.10, 22.14, 1.27))
  - top (Position: (0.65, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (110.86, 38.10, 1.27))
- desk (2) (Position: (1.45, 0.63, -4.62), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- desk (4) (Position: (1.45, 0.63, -2.78), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- desk (1) (Position: (1.45, 0.63, -5.53), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- desk (3) (Position: (1.45, 0.63, -3.70), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- desk (5) (Position: (1.45, 0.64, -1.86), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- desk (11) (Position: (-0.14, 0.64, -2.24), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - Cube.001 (Position: (-0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - Cube.002 (Position: (0.34, 0.02, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 30.48, 2.54))
  - pillar (Position: (-0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - pillar2 (Position: (0.34, 0.32, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 8.89, 28.00))
  - shelf (Position: (0.00, 0.48, 0.00), Rotation: (270.00, 0.00, 0.00), Scale: (33.02, 10.16, 1.27))
  - top (Position: (0.00, 0.61, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (45.72, 38.10, 1.27))
- computertest (Position: (1.22, 1.31, -6.53), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (5) (Position: (0.74, 1.53, -6.77), Rotation: (0.29, 0.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (19) (Position: (-0.02, 1.53, -6.77), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (1) (Position: (1.22, 1.31, -5.50), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (8) (Position: (-0.05, 1.31, -5.38), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (14) (Position: (-0.05, 1.31, -6.05), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (2) (Position: (1.22, 1.31, -4.61), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (9) (Position: (-0.05, 1.31, -4.72), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (3) (Position: (1.22, 1.31, -3.85), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (10) (Position: (-0.05, 1.31, -4.04), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (4) (Position: (1.22, 1.31, -3.18), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (11) (Position: (-0.05, 1.31, -3.40), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (6) (Position: (1.22, 1.31, -2.47), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (Position: (0.00, 0.09, 0.05), Rotation: (303.78, 180.00, 180.00), Scale: (2.54, 2.75, 5.00))
- computertest (12) (Position: (-0.05, 1.31, -2.76), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (Position: (0.00, 0.05, 0.03), Rotation: (270.02, 0.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - pc.001 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.002 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.003 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.004 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.005 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - pc.006 (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (16.51, 13.34, 4.45))
  - screen (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (Position: (0.00, 0.26, 0.02), Rotation: (275.58, 0.00, 0.00), Scale: (26.67, 0.95, 17.15))
